inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.91654,1.2177000000000002,1.1941200000000003,1.1305799999999997,1.0960299999999998,1.07252,0.9352799999999997,0.9073199999999999,0.8839899999999998,0.87744,0.8259799999999999,0.7618999999999998,0.7112700000000003,0.7018900000000001,0.68634,0.6482700000000001,0.6366499999999999,0.5629900000000001,0.55551,0.5490200000000001,0.5100099999999999,0.49589000000000016,0.49514000000000014,0.49349,0.4631799999999999,0.4572299999999996,0.42646000000000006,0.41890000000000027,0.4026800000000006,0.40241000000000016,0.3900100000000002,0.35679000000000016,0.3330899999999999,0.3234699999999999,0.31794999999999973,0.3051400000000002,0.29956999999999967,0.2925299999999993,0.26248000000000005,0.24750000000000005,0.22763,0.22271000000000019,0.21879999999999988,0.17849000000000004,0.15020999999999995,0.13344000000000023,0.11824000000000012,0.1067199999999997,0.08257000000000003,0.07999,0.07975000000000021,0.06788999999999978,0.05362,0.048939999999999984,0.04848000000000008,0.04563000000000006,0.045430000000000526,0.041919999999999735,0.03338000000000019,0.031060000000000088,0.0016400000000000858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3140099999999997,0.1931499999999997,0.19126999999999983,0.16500000000000004,0.16235,0.09887000000000024,0.07896999999999998,0.06623999999999963,0.04560000000000031,0.03485000000000049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.9887899999999994,1.5247200000000003,1.3425800000000003,1.15428,0.9287700000000001,0.9069199999999995,0.8121899999999997,0.6835199999999997,0.6760199999999998,0.64968,0.6447699999999998,0.6146699999999998,0.5877400000000006,0.5620800000000004,0.5028999999999999,0.39639999999999986,0.38626999999999967,0.3670300000000002,0.3609500000000003,0.3509599999999997,0.34323999999999977,0.3158700000000003,0.2963100000000001,0.28968999999999934,0.26724000000000014,0.2630600000000012,0.25495999999999963,0.19879999999999987,0.19654999999999978,0.18541000000000052,0.1506999999999996,0.15045999999999982,0.14522000000000013,0.13681999999999972,0.11099000000000014,0.09627000000000008,0.0794999999999999,0.07708000000000004,0.07688000000000006,0.057310000000000194,0.04764999999999997,0.015330000000000066,0.011089999999999822,0.011040000000000383,0.0006699999999999484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4960500000000003,0.3908800000000001,0.29244999999999965,0.16446000000000005,0.15390000000000015,0.14895999999999976,0.14144000000000023,0.13017000000000012,0.08660999999999941,0.07894999999999985,0.05733999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.4734499999999997,1.4867199999999996,1.1876000000000002,1.0987300000000002,1.04032,0.8744399999999999,0.8569599999999999,0.8543500000000002,0.8419099999999999,0.7493499999999997,0.6571199999999999,0.6524100000000002,0.6230199999999999,0.61436,0.6127100000000003,0.5713699999999999,0.5103600000000004,0.5070299999999999,0.4816100000000003,0.4562900000000001,0.45519,0.41505000000000036,0.4129800000000001,0.40115000000000034,0.38016000000000005,0.3676600000000003,0.34677000000000024,0.3023500000000001,0.2905800000000003,0.27867,0.2594500000000002,0.24603999999999981,0.24073999999999973,0.22760999999999987,0.2202099999999998,0.1661999999999999,0.15600999999999976,0.15113999999999983,0.13698000000000032,0.13024000000000013,0.12893,0.12704000000000004,0.12257000000000007,0.11526999999999976,0.1068699999999998,0.08218000000000014,0.07290000000000019,0.048499999999999766,0.03966000000000003,0.02076000000000011,0.02041000000000004,0.013060000000000294,0.009549999999999947,0.0045799999999998064,0.0018499999999996852,0.0017900000000001803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6313999999999993,0.4629700000000003,0.28549999999999986,0.2595900000000002,0.2397800000000001,0.21224000000000043,0.15395999999999965,0.10748999999999986,0.04997999999999969,0.011280000000000179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.7347100000000002,1.47385,1.3389000000000002,1.2793100000000002,0.9019899999999996,0.8961000000000001,0.8756499999999998,0.79074,0.7860999999999998,0.7733699999999999,0.6378499999999998,0.62798,0.62731,0.6131600000000001,0.6049500000000001,0.5580999999999996,0.5428199999999999,0.5357800000000004,0.5216799999999999,0.4549599999999998,0.43309,0.42517000000000005,0.40367,0.3817199999999996,0.36849,0.33675999999999995,0.3245899999999997,0.3233600000000001,0.30950999999999995,0.28927999999999976,0.23884000000000016,0.20926,0.20728999999999997,0.20187,0.19373999999999958,0.15071999999999974,0.13759000000000032,0.1052799999999996,0.05455000000000032,0.044789999999999885,0.043480000000000185,0.03493000000000013,0.018019999999999925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5015100000000001,0.27909000000000006,0.25985000000000014,0.21269000000000027,0.18440000000000012,0.1217100000000002,0.09196999999999989,0.01794999999999991,0.01717000000000013,0.012229999999999741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.9080999999999997,1.4764999999999997,1.2909099999999998,1.2645899999999997,1.2558700000000003,1.1788699999999999,1.0221400000000003,0.98637,0.9216200000000003,0.9133399999999998,0.8539300000000001,0.8444500000000001,0.7935500000000002,0.7654400000000003,0.7225700000000002,0.7206900000000003,0.69496,0.6283600000000003,0.5491000000000001,0.5465299999999997,0.5199499999999997,0.47231000000000023,0.4335200000000001,0.42024000000000017,0.41999999999999993,0.3995199999999999,0.3796599999999999,0.37617999999999974,0.37414000000000014,0.36952000000000007,0.3460399999999999,0.34531,0.33004999999999995,0.2768600000000001,0.27612999999999976,0.2742,0.2697799999999999,0.26864,0.25603,0.2516599999999998,0.23263999999999996,0.20677999999999974,0.20343,0.19941999999999993,0.1895199999999999,0.18046000000000006,0.1785599999999996,0.16557999999999984,0.15816000000000008,0.09034000000000031,0.06194000000000033,0.05892000000000008,0.054219999999999935,0.03465999999999969,0.023229999999999862,0.021560000000000024,0.005050000000000221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4248000000000003,0.36104999999999965,0.31454000000000004,0.23229000000000033,0.12230000000000008,0.0856299999999992,0.07881000000000071,0.07839000000000063,0.053760000000000474,0.0399200000000004,0.018679999999999808,0.012809999999999988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.71483,1.14493,1.1330999999999998,1.0664700000000003,0.96732,0.8163799999999997,0.7886799999999998,0.6466599999999998,0.6027100000000001,0.5869199999999997,0.5797100000000004,0.5592899999999998,0.47360000000000024,0.43884999999999996,0.43716,0.43637000000000015,0.4170099999999999,0.39934000000000003,0.38305000000000033,0.3096199999999998,0.29235999999999995,0.2663099999999998,0.25641000000000025,0.25359,0.2451699999999999,0.23468,0.22804000000000002,0.22800999999999982,0.22569000000000017,0.19372999999999996,0.1795300000000002,0.1668599999999998,0.12563000000000013,0.11425000000000018,0.0968,0.09558999999999962,0.05832000000000015,0.05743000000000009,0.045009999999999994,0.044110000000000316,0.03708,0.03200000000000003,0.0015600000000000058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44630999999999954,0.40109000000000083,0.21260000000000012,0.14125999999999994,0.03884000000000043,0.023050000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.0409900000000003,1.53022,1.3113499999999996,1.1340700000000004,1.0897300000000003,1.06468,1.0380099999999999,0.9080399999999997,0.7797800000000001,0.7292000000000001,0.7038499999999996,0.69617,0.6361400000000001,0.56921,0.5624699999999998,0.4640399999999998,0.3902800000000002,0.38922999999999996,0.35717,0.35494000000000003,0.34277999999999986,0.32087999999999983,0.29276000000000035,0.2901600000000002,0.26112,0.23080000000000034,0.2295799999999999,0.22954000000000008,0.22723000000000004,0.2263799999999998,0.22404000000000002,0.21160000000000023,0.20787000000000022,0.1995499999999999,0.17219000000000007,0.15297000000000027,0.13658999999999955,0.13009000000000004,0.12808999999999937,0.12475000000000014,0.12138999999999989,0.11213000000000006,0.10051999999999994,0.0996100000000002,0.09613000000000005,0.07072000000000012,0.06377999999999995,0.0634800000000002,0.05102999999999991,0.049249999999999794,0.04571999999999976,0.03589999999999982,0.01509000000000027,0.013170000000000126,0.01096999999999948,0.0013799999999997148,0.000800000000000356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5482300000000002,0.45065000000000044,0.36079999999999934,0.3340999999999994,0.32302000000000053,0.2557199999999997,0.24319000000000024,0.2225899999999994,0.18967000000000045,0.15616999999999992,0.14835999999999983,0.04882999999999971,0.048169999999999824,0.032120000000000815,0.021860000000000213,0.016469999999999985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.6230899999999995,1.5017899999999997,1.3774099999999998,1.2845299999999997,1.28228,1.2170300000000003,1.0244999999999997,0.98088,0.9296899999999999,0.8445300000000002,0.7853699999999999,0.6631100000000001,0.6103100000000001,0.5930200000000001,0.5913300000000001,0.5619399999999999,0.5174300000000001,0.43169999999999975,0.38619000000000003,0.38402000000000003,0.38188999999999984,0.3357399999999999,0.33387999999999973,0.3309700000000002,0.32649000000000017,0.3147000000000002,0.30176999999999987,0.28993999999999964,0.23746,0.20578999999999992,0.20101999999999975,0.18483000000000027,0.13669999999999982,0.11847999999999992,0.11522999999999994,0.11251999999999995,0.08037000000000027,0.07489999999999997,0.07260999999999962,0.0657700000000001,0.06564999999999976,0.06452999999999998,0.06145999999999985,0.055400000000000116,0.052569999999999784,0.043239999999999945,0.04145000000000021,0.032200000000000006,0.026340000000000252,0.020309999999999828,0.008550000000000058,0.0018199999999999328,0.0003699999999997594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52346,0.15407000000000037,0.11491000000000007,0.10684000000000005,0.09306999999999999,0.05622000000000016,0.015109999999999957,0.005069999999999908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.3518699999999995,1.31886,1.16025,0.9620800000000003,0.9345600000000003,0.8744000000000001,0.8088500000000001,0.7692000000000001,0.7025900000000003,0.6871200000000002,0.6566899999999998,0.6530099999999996,0.6436000000000002,0.6169100000000003,0.6017399999999999,0.5682300000000002,0.5495399999999999,0.53775,0.5127899999999999,0.5,0.4620099999999998,0.4433799999999999,0.4409200000000002,0.43282,0.40165000000000006,0.3763200000000002,0.3647499999999999,0.30615000000000014,0.2864,0.2814700000000001,0.2756000000000003,0.23947999999999992,0.2364200000000003,0.23615999999999993,0.20972000000000035,0.20950000000000024,0.1877399999999998,0.18773000000000017,0.17810999999999977,0.1613800000000003,0.15883000000000003,0.15404000000000018,0.15183999999999997,0.13761,0.13440999999999992,0.1325400000000001,0.13145000000000007,0.1284399999999999,0.11524000000000001,0.11063,0.10248999999999997,0.09854999999999992,0.08966999999999992,0.08284000000000002,0.07701000000000002,0.06652000000000013,0.062140000000000306,0.061900000000000066,0.0484,0.04703000000000035,0.04551999999999978,0.040779999999999816,0.030620000000000314,0.02234999999999987,0.020160000000000178,0.005209999999999937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4896400000000001,0.4861599999999999,0.3712299999999997,0.23629000000000033,0.14620999999999995,0.10395000000000021,0.09016000000000002,0.025090000000000057,0.020610000000000017,0.01797000000000004,0.015120000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.9401099999999998,1.6213599999999997,1.3499599999999998,1.0786399999999996,1.01429,1.0102800000000003,0.92212,0.89893,0.8709599999999997,0.6412,0.63374,0.6299099999999997,0.5829599999999999,0.5667999999999997,0.5064200000000003,0.47028000000000025,0.4537,0.43747999999999987,0.3299000000000003,0.3205199999999997,0.2626399999999993,0.24772000000000016,0.23946000000000023,0.23724999999999996,0.21826000000000034,0.21023999999999976,0.17711999999999994,0.09170999999999996,0.08774000000000015,0.04871000000000025,0.03482999999999992,0.008690000000000087,0.003170000000000339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2704399999999998,0.23595999999999995,0.01966000000000001,0.011249999999999538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
