inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.8608500000000006,1.5045900000000003,1.3535399999999997,1.23379,1.1634899999999995,1.0733799999999998,1.0438199999999997,1.03566,0.9082000000000003,0.8221700000000003,0.7767600000000003,0.7751200000000003,0.7645,0.7574400000000003,0.7545499999999996,0.7020399999999998,0.68634,0.6850800000000001,0.6534399999999998,0.6174200000000001,0.6162300000000003,0.6043799999999999,0.5975300000000003,0.5409700000000002,0.5244999999999997,0.49589000000000016,0.4870199999999998,0.4631799999999999,0.3698800000000002,0.36307,0.31987999999999994,0.31667999999999985,0.31162000000000045,0.30791000000000013,0.29152999999999984,0.28347999999999995,0.2764800000000003,0.26937999999999995,0.26871,0.2677100000000001,0.2562899999999999,0.24127999999999972,0.2384400000000002,0.22760000000000025,0.22740000000000027,0.21879999999999988,0.2092900000000002,0.1899200000000003,0.15698999999999996,0.14319999999999977,0.1408699999999996,0.14076999999999984,0.12871999999999995,0.1271399999999998,0.1067199999999997,0.10306000000000015,0.09136000000000033,0.07975000000000021,0.06750000000000034,0.06068000000000051,0.05141000000000018,0.049359999999999626,0.047169999999999934,0.039220000000000255,0.03338000000000019,0.029300000000000104,0.027890000000000192,0.021230000000000082,0.0016499999999997073,0.0013499999999999623,0.0008499999999997954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3871899999999995,0.2670900000000005,0.20601000000000003,0.1483800000000004,0.1400800000000002,0.0964400000000003,0.06332000000000004,0.02505000000000024,0.015520000000000422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.7300899999999997,1.3891199999999997,1.1702200000000005,0.96549,0.8173100000000004,0.8151299999999999,0.7882899999999999,0.76349,0.68547,0.64968,0.6091599999999997,0.57883,0.5620800000000004,0.5526299999999997,0.5253700000000001,0.4860800000000003,0.41811,0.41236000000000006,0.4001300000000003,0.3672399999999998,0.3151400000000004,0.2963100000000001,0.25495999999999963,0.24832999999999972,0.2281500000000003,0.22370999999999963,0.22287999999999997,0.21418999999999988,0.19654999999999978,0.18541000000000052,0.1743199999999998,0.16146000000000038,0.15090000000000003,0.13681999999999972,0.12749000000000033,0.12363999999999997,0.12107000000000001,0.08670000000000044,0.08201999999999998,0.055239999999999956,0.054210000000000313,0.04764999999999997,0.022199999999999775,0.0189499999999998,0.015330000000000066,0.013910000000000089,0.009929999999999772,0.008960000000000079,0.0006699999999999484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32882000000000033,0.25241999999999987,0.18773000000000017,0.15167999999999981,0.12121000000000048,0.0836800000000002,0.05757000000000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,2.4734499999999997,1.448,1.2637199999999997,1.1957900000000001,0.9527399999999999,0.93703,0.93302,0.8744399999999999,0.8419099999999999,0.7904499999999994,0.75657,0.7493499999999997,0.7478699999999998,0.7245999999999997,0.7227800000000002,0.6854499999999999,0.6524100000000002,0.62981,0.61436,0.5596700000000001,0.5183,0.5122499999999999,0.5109699999999999,0.5103600000000004,0.48665,0.4816100000000003,0.47383,0.41505000000000036,0.3676600000000003,0.2905800000000003,0.2594500000000002,0.24603999999999981,0.24520000000000008,0.2433200000000002,0.23010999999999981,0.2202099999999998,0.2198500000000001,0.19947000000000026,0.16102999999999978,0.15698999999999996,0.15113999999999983,0.14498999999999995,0.13698000000000032,0.12893,0.09393999999999991,0.08343999999999996,0.0770599999999999,0.07290000000000019,0.06915000000000004,0.0655199999999998,0.04056999999999977,0.02436000000000016,0.02076000000000011,0.013060000000000294,0.0022199999999998887,0.0018499999999996852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8815299999999997,0.3914599999999995,0.2782,0.27669999999999995,0.21224000000000043,0.20575999999999972,0.1266799999999999,0.11568000000000023,0.06906000000000034,0.011280000000000179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.5482299999999998,1.5063599999999995,1.4792599999999996,1.1663199999999998,1.1201799999999995,1.07958,0.94834,0.9326399999999997,0.92285,0.92109,0.8961000000000001,0.8756499999999998,0.7733699999999999,0.75311,0.7225100000000002,0.5615799999999997,0.5357800000000004,0.53213,0.5050699999999999,0.4677500000000001,0.4663499999999998,0.4549599999999998,0.4494500000000001,0.3817199999999996,0.3517999999999999,0.3245899999999997,0.3218300000000003,0.29506999999999994,0.27710999999999997,0.24568000000000012,0.24291000000000018,0.22816999999999998,0.2197300000000002,0.20926,0.20728999999999997,0.19373999999999958,0.17241000000000017,0.16867999999999972,0.15293,0.13283999999999985,0.12938000000000027,0.12434000000000012,0.07474999999999987,0.07408999999999999,0.06754999999999978,0.05003000000000002,0.047660000000000036,0.044789999999999885,0.04092999999999991,0.03745999999999983,0.036029999999999784,0.020580000000000265,0.01252999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17837000000000014,0.13954999999999984,0.1217100000000002,0.10567999999999955,0.10158999999999985,0.003730000000000011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.9666700000000006,1.7954500000000002,1.4702199999999999,1.4055499999999999,1.10886,0.98427,0.9785300000000001,0.8903400000000001,0.86721,0.82186,0.7925800000000001,0.7767900000000001,0.70919,0.6770099999999997,0.6493099999999998,0.6067400000000003,0.5839500000000002,0.5681099999999999,0.5615599999999996,0.5372700000000004,0.5321799999999999,0.5311700000000004,0.52257,0.48697000000000035,0.44735000000000014,0.4306099999999997,0.4144800000000002,0.39579999999999993,0.38666,0.3837999999999999,0.37414000000000014,0.35431999999999997,0.34768,0.3418699999999997,0.3357100000000002,0.32692999999999994,0.32253,0.31858999999999993,0.3055500000000002,0.3013600000000003,0.2621199999999999,0.2608999999999999,0.22621999999999964,0.1848200000000002,0.1842100000000002,0.18021999999999982,0.17779999999999996,0.1773699999999998,0.1578599999999999,0.1539299999999999,0.14033000000000007,0.12984000000000018,0.10192999999999985,0.08946999999999994,0.08191000000000015,0.07155999999999985,0.06708999999999987,0.0607899999999999,0.054219999999999935,0.04930000000000012,0.03825000000000012,0.02137000000000011,0.016999999999999904,0.006070000000000242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4898099999999994,0.43220999999999954,0.2658700000000005,0.2173200000000004,0.20818000000000003,0.14272000000000062,0.13559000000000054,0.06877000000000022,0.045720000000000205,0.036290000000000155,0.030210000000000292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.5952699999999997,1.46033,1.1673,1.0922899999999998,1.07313,0.9308100000000001,0.9140699999999997,0.8152300000000001,0.7736299999999998,0.7430300000000001,0.7168399999999999,0.63083,0.5981799999999997,0.5657999999999999,0.5552100000000002,0.5245100000000003,0.43299999999999983,0.42300000000000004,0.3888400000000001,0.35884000000000027,0.35816000000000026,0.3277699999999997,0.3044199999999999,0.2997899999999998,0.2757200000000002,0.26998999999999995,0.25851999999999986,0.2537099999999999,0.24574000000000007,0.2433700000000001,0.19372999999999996,0.19232999999999967,0.18171999999999988,0.16575000000000006,0.15966000000000014,0.11194000000000015,0.10552000000000028,0.09958,0.09474000000000027,0.09150999999999998,0.08206999999999987,0.06648999999999994,0.03290000000000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5380799999999999,0.40688000000000013,0.3164699999999998,0.14647999999999994,0.11715000000000053,0.05719999999999992,0.007119999999999571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.72491,1.65374,1.4128099999999995,1.2387799999999998,1.1213199999999999,0.8596899999999996,0.8551799999999998,0.8378000000000001,0.7523400000000002,0.7270099999999999,0.70804,0.7077999999999998,0.7038499999999996,0.6728199999999998,0.6669,0.6606800000000002,0.6047799999999999,0.5876900000000003,0.5149499999999998,0.49963000000000024,0.47974000000000006,0.4283699999999997,0.41161000000000003,0.39071999999999996,0.3864700000000001,0.3504900000000002,0.3113199999999998,0.2689499999999998,0.2521600000000004,0.24303000000000008,0.23500999999999994,0.21643999999999997,0.21160000000000023,0.21092999999999984,0.1995499999999999,0.17630999999999997,0.1687000000000003,0.15730000000000022,0.15446999999999989,0.14563000000000015,0.12138999999999989,0.10898999999999992,0.09613000000000005,0.0884999999999998,0.06133999999999995,0.05860000000000021,0.05697999999999981,0.05071000000000003,0.048889999999999656,0.04571999999999976,0.04287999999999981,0.042549999999999866,0.04086999999999996,0.03262000000000009,0.01634000000000002,0.014990000000000059,0.014349999999999863,0.0031200000000000117,0.0022400000000000198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6240500000000004,0.593,0.4763099999999998,0.47016000000000036,0.38103,0.2886700000000002,0.13698999999999995,0.08123999999999931,0.04882999999999971,0.048169999999999824,0.025339999999999918,0.020420000000000105,0.001100000000000101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.64432,1.5395599999999998,1.11742,0.8987699999999998,0.8032599999999999,0.7212299999999998,0.6431399999999998,0.6065299999999998,0.5932399999999998,0.5713499999999998,0.5315199999999995,0.5116899999999998,0.47614,0.43083000000000027,0.41541000000000006,0.40580000000000016,0.40534000000000026,0.3764000000000003,0.36578,0.3207200000000001,0.3132999999999999,0.2975599999999998,0.29191999999999974,0.27902000000000005,0.2180399999999998,0.21264000000000038,0.20279000000000025,0.17186000000000012,0.15090000000000003,0.13243000000000027,0.1019000000000001,0.06247000000000025,0.0616800000000004,0.06122000000000005,0.05672999999999995,0.05413000000000068,0.052569999999999784,0.04186999999999985,0.033640000000000114,0.02129000000000003,0.020309999999999828,0.010850000000000026,0.003049999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4117499999999996,0.2599299999999998,0.23348000000000058,0.051879999999999704,0.0031599999999998296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.4968200000000005,1.3518699999999995,1.3403299999999998,1.31812,1.21476,1.2041300000000001,1.04283,0.9112900000000002,0.8931600000000004,0.8787900000000004,0.87765,0.75833,0.7535499999999997,0.69949,0.6920600000000001,0.6871200000000002,0.6782399999999997,0.65713,0.6555899999999997,0.6517,0.6234800000000003,0.6176499999999998,0.5457100000000001,0.5182100000000003,0.5127899999999999,0.5083199999999999,0.5,0.4994900000000002,0.44594999999999985,0.4447700000000001,0.4416100000000003,0.43282,0.42118999999999973,0.39208,0.3910300000000002,0.3852899999999999,0.3759800000000002,0.33241999999999994,0.3072300000000001,0.2809900000000001,0.26709000000000005,0.24107999999999974,0.23238999999999965,0.23075,0.22779999999999978,0.20950000000000024,0.20194,0.19246000000000008,0.17140000000000022,0.15951000000000004,0.1404099999999997,0.13695000000000013,0.11063,0.07814000000000032,0.05498000000000003,0.05388999999999999,0.048659999999999926,0.03119000000000005,0.030620000000000314,0.019709999999999894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8578799999999998,0.6980499999999994,0.5663200000000002,0.49327999999999994,0.16842000000000024,0.1641499999999998,0.15439999999999987,0.13676000000000066,0.10299999999999976,0.07928999999999986,0.055879999999999264,0.011109999999999953,0.004209999999999603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,1.59937,1.3803099999999997,1.2771400000000002,1.2205800000000004,1.13389,0.8709599999999997,0.8557999999999999,0.7817100000000003,0.7540200000000001,0.74451,0.7387100000000002,0.7011100000000003,0.6997099999999996,0.6759200000000001,0.6657599999999997,0.6299099999999997,0.5946599999999997,0.49232999999999993,0.32177000000000033,0.29586000000000023,0.25843000000000016,0.23053999999999997,0.12788000000000022,0.10680999999999985,0.09545999999999966,0.056519999999999904,0.0506000000000002,0.04871000000000025,0.035479999999999734,0.013389999999999791,0.008690000000000087,0.0009700000000001374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18632000000000026,0.17434000000000083,0.01966000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
